Month,Total population,Landed immigrants,"Immigrants, landed 5 or less years earlier","Immigrants, landed more than 5 to 10 years earlier","Immigrants, landed more than 10 years earlier",Born in Canada
06-Mar,61.5,56.8,57.4,65.9,55,63
06-Apr,61.8,57.2,58.3,66.1,55.3,63.2
06-May,62.5,57.5,58.5,66.8,55.5,64.1
06-Jun,63.3,57.8,58,66.9,56,65
06-Jul,64.1,58.1,57.9,67.4,56.3,65.9
06-Aug,64.1,58,58.3,66.9,56.1,66
06-Sep,63.6,57.8,58.2,66,55.9,65.5
06-Oct,63.3,57.6,57.6,65.2,55.9,65.1
06-Nov,62.9,57.4,56.9,64.2,56.1,64.6
06-Dec,62.8,57.5,57.5,64.4,56,64.5
07-Jan,62.4,57.3,58.4,64.2,55.7,64
07-Feb,62.2,57.4,58.8,65.1,55.8,63.6
07-Mar,62,57.4,58.3,65.6,55.9,63.4
07-Apr,62.2,57.6,57.6,66.1,56.1,63.7
07-May,62.8,57.7,57.6,66.7,56,64.4
07-Jun,63.6,57.9,57,67.4,56.2,65.4
07-Jul,64.3,58.1,57.2,68.3,56.2,66.4
07-Aug,64.6,58,57.2,68.4,56,66.7
07-Sep,64.2,57.9,57.8,67.9,55.8,66.2
07-Oct,63.9,57.8,57.3,67.3,55.9,65.8
07-Nov,63.5,57.8,57.4,66.9,56.1,65.4
07-Dec,63.4,57.9,57.9,67.2,56,65.2
08-Jan,62.9,57.6,58.6,66.7,55.6,64.6
08-Feb,62.6,57.3,59,65.6,55.4,64.3
08-Mar,62.4,57.1,58.5,63.7,55.7,64
08-Apr,62.6,57.3,58.5,62.9,56,64.2
08-May,63.1,57.8,59,63.5,56.4,64.8
08-Jun,63.8,58,60.3,64.1,56.4,65.7
08-Jul,64.4,58,60.9,64.8,56,66.5
08-Aug,64.5,57.7,61,64.8,55.5,66.7
08-Sep,64.1,57.5,61,65.4,55.1,66.2
08-Oct,63.8,57.7,60.8,65.7,55.2,65.8
08-Nov,63.4,57.7,60.5,66,55.3,65.2
08-Dec,63.1,57.4,59.9,65.4,55.1,64.8
09-Jan,62.1,56.5,59.1,64,54.5,63.9
09-Feb,61.5,56,57.8,63.1,54.2,63.1
09-Mar,60.9,55.7,56.7,62.8,54.2,62.4
09-Apr,60.9,55.8,56.6,62.7,54.3,62.4
09-May,61.3,55.9,57.1,62.5,54.4,62.9
09-Jun,62,56,57.7,61.7,54.5,63.8
09-Jul,62.5,56.2,57.7,62.3,54.6,64.4
09-Aug,62.5,56.1,57.7,62.6,54.3,64.4
09-Sep,62.1,56,57.8,62.9,54.2,63.9
09-Oct,61.8,56.1,57.3,62.9,54.4,63.5
09-Nov,61.6,56.3,58.5,62.8,54.5,63.2
09-Dec,61.4,56.3,59,62.8,54.4,62.9
10-Jan,60.9,55.9,59.3,62.5,53.9,62.4
10-Feb,60.5,55.6,57.6,62.5,53.9,62
10-Mar,60.2,55.5,56.7,62.5,54,61.7
10-Apr,60.5,55.6,56.5,62.8,54.1,62
10-May,61.1,55.9,56.4,63.5,54.4,62.7
10-Jun,62,56.4,56.7,64.7,54.7,63.7
10-Jul,62.6,56.8,57.5,65.5,54.8,64.4
10-Aug,62.8,57,58.5,65.4,54.9,64.6
10-Sep,62.4,57,58.6,64.9,55,64
10-Oct,62.1,57.1,58.4,65.1,55.2,63.6
10-Nov,61.8,57,58,65.7,54.9,63.3
10-Dec,61.6,56.7,57.2,66.6,54.4,63.2
11-Jan,61.2,56.3,56.2,67.2,54.1,62.8
11-Feb,60.9,55.9,55.2,67.3,54,62.5
11-Mar,60.7,55.7,55,66.9,53.9,62.2
11-Apr,60.9,55.9,55.7,65.7,54.1,62.4
11-May,61.4,56.3,56.9,64.7,54.6,63
11-Jun,62.3,56.9,58.5,64.3,55.2,63.9
11-Jul,62.9,57.2,59.3,64.8,55.4,64.6
11-Aug,63,57.3,60,65.2,55.2,64.7
11-Sep,62.6,57,59.8,64.5,54.9,64.3
11-Oct,62.2,56.8,59.1,63.9,54.9,63.9
11-Nov,61.9,56.6,57.3,64.2,54.9,63.5
11-Dec,61.6,56.6,56.1,65,54.8,63.2
12-Jan,61.1,56.3,55.7,65.3,54.6,62.6
12-Feb,60.7,56.2,55.6,65.3,54.5,62.1
12-Mar,60.5,56.3,56.1,65.6,54.6,61.9
12-Apr,60.9,56.8,56.8,66,55.1,62.2
12-May,61.6,57.4,58.6,65.8,55.6,62.9
12-Jun,62.3,57.9,59.6,66.2,55.9,63.8
12-Jul,62.8,58.1,61.2,66.6,55.8,64.3
12-Aug,62.9,58.3,62.1,67.2,55.7,64.4
12-Sep,62.7,58.4,62.7,67.2,55.8,64
12-Oct,62.5,58.4,62,66.7,56,63.7
12-Nov,62.2,58.2,61.1,66.5,55.9,63.4
12-Dec,62.1,57.9,59.7,66.6,55.6,63.4
13-Jan,61.7,57.3,58.9,66.9,55.1,63
13-Feb,61.4,56.9,57.9,67.4,54.7,62.8
13-Mar,61.1,56.6,58.1,66.6,54.6,62.5
13-Apr,61.3,56.8,58.3,66.8,54.8,62.6
13-May,61.8,57.2,59,66.4,55.3,63.2
13-Jun,62.5,57.9,59.6,66.8,55.9,64
13-Jul,63,58.2,60.9,66.8,56.1,64.5
13-Aug,63,58.5,62.4,66.9,56.1,64.4
13-Sep,62.7,58.4,62.6,67.3,55.9,64
13-Oct,62.5,58.3,61.8,67.3,55.7,63.8
13-Nov,62.1,57.7,60.2,67.6,55.1,63.5
13-Dec,61.9,57.3,59.6,67.7,54.6,63.3
14-Jan,61.3,56.7,58.3,67.3,54.3,62.7
14-Feb,60.9,56.4,57,66.2,54.4,62.3
14-Mar,60.6,56.3,56.6,65.2,54.7,62.1
14-Apr,60.8,56.8,57.5,65.1,55.1,62.2
14-May,61.3,57.3,58.1,65.8,55.6,62.6
14-Jun,62,57.5,58,66.2,55.8,63.5
14-Jul,62.6,57.5,58.4,66.2,55.6,64.2
14-Aug,62.6,57.3,59.1,66.3,55.1,64.4
14-Sep,62.3,57.2,60,66.1,54.8,64
14-Oct,62.1,57.3,60.4,66.4,54.7,63.6
14-Nov,61.8,57.3,61,66.4,54.6,63.2
14-Dec,61.7,57.2,61.3,66.8,54.4,63
15-Jan,61.2,56.8,61.1,66.6,54.1,62.5
15-Feb,60.8,56.7,60.3,66,54.3,62.1
15-Mar,60.6,56.7,59.5,65.2,54.6,61.8
15-Apr,60.8,57.1,58.9,65.1,55.3,61.9
15-May,61.3,57.5,58.8,65.1,55.9,62.5
15-Jun,62,58.1,58.9,65.7,56.5,63.3
15-Jul,62.5,58.5,59.5,66.5,56.8,63.9
15-Aug,62.6,58.9,59.8,67.4,57,63.8
15-Sep,62.3,59.1,59.2,67.7,57.1,63.4
15-Oct,62.1,59.1,58.8,67.9,57.1,63.2
15-Nov,61.7,59,58.7,68,56.8,62.8
15-Dec,61.5,58.9,59.1,68.2,56.5,62.5
16-Jan,60.9,58.6,59,67.5,56.4,61.8
16-Feb,60.5,58.3,58.4,66.4,56.5,61.3
16-Mar,60.2,58.1,58.4,65.5,56.6,61
16-Apr,60.4,58.1,58.5,65.5,56.6,61.2
16-May,61,58.4,59.4,66.2,56.7,61.9
16-Jun,61.7,58.7,60.5,66.9,56.7,62.8
16-Jul,62.2,59.1,61.6,67.5,56.9,63.4
16-Aug,62.2,59,61.7,67.5,56.7,63.4
16-Sep,61.9,58.8,61.2,67.4,56.5,63
16-Oct,61.7,58.7,61,67.3,56.4,62.9
16-Nov,61.5,58.6,61.1,67,56.3,62.6
16-Dec,61.4,58.6,61.4,67,56.3,62.5
17-Jan,61,58.5,61.3,66.7,56.3,62
17-Feb,60.8,58.5,61.3,66.8,56.5,61.7
17-Mar,60.6,58.6,61.1,66.7,56.7,61.4
17-Apr,60.7,58.9,61.2,67.3,57,61.5
17-May,61.3,59.4,61.3,68.4,57.4,62
17-Jun,62.1,59.9,61.8,69,57.8,62.9
17-Jul,62.7,60.1,62,69.1,58,63.7
17-Aug,62.8,60.1,62.2,68.3,58.1,63.8
17-Sep,62.5,59.9,62.1,67.7,57.9,63.4
17-Oct,62.2,59.7,62,67.1,57.7,63.2
17-Nov,62,59.5,62.3,67.4,57.3,63
17-Dec,62,59.6,62.4,68.6,57,63
18-Jan,61.6,59.4,62.8,69,56.7,62.5
18-Feb,61.2,59.4,63.4,69,56.7,62.1
18-Mar,60.9,59.3,63.9,68.5,56.6,61.7
18-Apr,61.1,59.6,64.4,69.4,56.8,61.8
18-May,61.6,60.1,64.5,70.5,57.1,62.3
18-Jun,62.2,60.5,64.4,71.2,57.5,63.1
18-Jul,62.8,60.7,64.3,71.5,57.8,63.7
18-Aug,62.8,60.7,64.3,72,57.7,63.7
18-Sep,62.5,60.9,64.7,72.5,57.7,63.2
18-Oct,62.3,61,64.8,72.9,57.7,62.8
18-Nov,62.1,61.1,65.5,72,57.8,62.6
18-Dec,62.1,61.2,65.9,71.2,58,62.5
19-Jan,61.8,61.2,66,70.8,58.4,62
19-Feb,61.5,61.3,65.6,71.4,58.6,61.7
19-Mar,61.3,61,64.5,71.8,58.6,61.5
19-Apr,61.5,61.1,64.5,71.6,58.6,61.8
19-May,62.1,61.2,64,71.8,58.7,62.5
19-Jun,62.8,61.4,64.4,71.9,58.8,63.4
19-Jul,63.2,61.2,64.3,72,58.3,64
19-Aug,63.2,60.9,64.8,71.6,57.8,64
19-Sep,62.9,60.9,65.3,71.3,57.7,63.7
19-Oct,62.7,61.1,65.5,71.5,57.9,63.4
19-Nov,62.4,61.2,65.2,71.5,58.1,62.9
19-Dec,62.2,61.1,65,71.9,57.9,62.7
20-Jan,61.7,60.9,64.7,71.7,57.9,62
20-Feb,61.4,60.6,64.8,70.8,57.9,61.7
20-Mar,59.9,59,63.6,67.7,56.6,60.2
20-Apr,56.6,55.5,60.2,62.5,53.4,57.1
20-May,54.1,52.3,56.7,58.2,50.4,54.8
20-Jun,54,51.9,56,57.9,50.1,54.9
20-Jul,56.3,53.7,58.6,60.8,51.6,57.3
20-Aug,58.1,55.8,61.4,63.9,53.4,59
20-Sep,58.9,57.2,63.1,65.7,54.6,59.6
20-Oct,59.5,58.3,64.3,66.8,55.6,60
20-Nov,59.8,59.1,65.4,67.5,56.2,60.1
20-Dec,59.7,59.1,65.8,67.6,56.1,59.8
21-Jan,58.9,58.7,65.7,67.5,55.7,58.9
21-Feb,58.6,58.4,65.6,66.9,55.6,58.5
21-Mar,58.7,58.6,65.8,66.8,55.9,58.5
21-Apr,59.1,58.8,66.6,67,56,59.1
21-May,59.6,58.9,67.5,66.9,56,59.6
21-Jun,60.2,59.2,68.3,67.1,56.1,60.4
21-Jul,61,59.7,69.7,67.1,56.6,61.2
21-Aug,61.4,60.1,70.6,68,56.7,61.6
21-Sep,61.3,60.6,71.2,68.9,57,61.4
21-Oct,61.4,61.1,71.2,69.7,57.5,61.3
21-Nov,61.6,61.9,71.8,70.7,58.2,61.2
21-Dec,61.6,62.1,72.8,70.7,58.3,61.3
22-Jan,61.1,61.8,72.3,70.7,57.9,60.7
22-Feb,60.9,61.6,72,70,57.9,60.5
22-Mar,60.8,61.4,71.3,70,57.9,60.5
22-Apr,61.4,61.8,71.8,70.6,58.1,61.2
22-May,62,61.8,71.8,71.2,58,61.9
22-Jun,62.6,62,72.3,71.7,58.1,62.7
22-Jul,63,62.3,73.3,72.2,58.3,63.1
22-Aug,62.8,62.5,73.1,72.6,58.3,62.9
22-Sep,62.4,62.4,72.3,72.7,58.4,62.4
22-Oct,62.2,62.4,70.8,73.3,58.5,62.2
22-Nov,62.1,62.6,70.4,73.9,58.7,61.9
22-Dec,62.1,62.7,70.2,74.3,58.8,61.8
23-Jan,61.8,62.5,70,73.9,58.8,61.4
23-Feb,61.6,62.5,69.6,73.1,59.1,61.2
23-Mar,61.5,62.5,69,72.8,59.4,61
23-Apr,61.6,62.8,69.1,72.5,59.8,61.1
23-May,62.1,63,69.6,72.8,59.8,61.6
23-Jun,62.6,63.3,70.4,73.1,60,62.2
23-Jul,62.9,63.4,71,73.2,60,62.6
23-Aug,62.8,63.2,72,73.3,59.5,62.5
23-Sep,62.4,62.8,72.3,72.9,58.9,62
23-Oct,62.1,62.5,72.4,72.7,58.4,61.8
23-Nov,61.9,62.5,71.1,72.6,58.6,61.5
